,ds,y,salford,bolton,oldham,rochdale,trafford,stockport,tameside,y_lag7,y_lag14
786,2023-01-22,329.0,51.0,13.0,21.0,7.0,26.0,16.0,17.0,279.0,266.0
787,2023-01-23,183.0,42.0,14.0,11.0,3.0,22.0,15.0,12.0,203.0,174.0
788,2023-01-24,178.0,49.0,20.0,11.0,7.0,25.0,14.0,6.0,209.0,221.0
789,2023-01-25,189.0,39.0,11.0,17.0,10.0,17.0,23.0,15.0,226.0,218.0
790,2023-01-26,211.0,55.0,9.0,26.0,10.0,17.0,18.0,11.0,258.0,198.0
791,2023-01-27,353.0,64.0,26.0,18.0,8.0,40.0,30.0,30.0,309.0,247.0
792,2023-01-28,485.0,103.0,26.0,37.0,12.0,55.0,37.0,36.0,391.0,380.0
793,2023-01-29,341.0,73.0,17.0,22.0,9.0,35.0,11.0,18.0,329.0,279.0
794,2023-01-30,205.0,36.0,14.0,15.0,4.0,24.0,14.0,11.0,183.0,203.0
795,2023-01-31,234.0,49.0,23.0,17.0,7.0,23.0,20.0,11.0,178.0,209.0
796,2023-02-01,246.0,49.0,13.0,10.0,10.0,40.0,22.0,20.0,189.0,226.0
797,2023-02-02,286.0,49.0,31.0,17.0,9.0,34.0,15.0,13.0,211.0,258.0
798,2023-02-03,356.0,67.0,26.0,14.0,13.0,36.0,32.0,21.0,353.0,309.0
799,2023-02-04,559.0,114.0,26.0,29.0,17.0,54.0,27.0,21.0,485.0,391.0
800,2023-02-05,350.0,75.0,22.0,20.0,12.0,35.0,24.0,11.0,341.0,329.0
801,2023-02-06,247.0,44.0,22.0,13.0,7.0,27.0,15.0,20.0,205.0,183.0
802,2023-02-07,233.0,45.0,19.0,18.0,7.0,26.0,9.0,17.0,234.0,178.0
803,2023-02-08,256.0,52.0,11.0,18.0,4.0,32.0,13.0,19.0,246.0,189.0
804,2023-02-09,233.0,49.0,19.0,22.0,7.0,24.0,15.0,17.0,286.0,211.0
805,2023-02-10,326.0,58.0,23.0,19.0,10.0,37.0,25.0,28.0,356.0,353.0
806,2023-02-11,433.0,87.0,22.0,37.0,21.0,53.0,28.0,31.0,559.0,485.0
807,2023-02-12,374.0,56.0,14.0,25.0,11.0,23.0,28.0,13.0,350.0,341.0
808,2023-02-13,255.0,37.0,12.0,19.0,7.0,23.0,2.0,11.0,247.0,205.0
809,2023-02-14,277.0,55.0,15.0,18.0,4.0,18.0,19.0,16.0,233.0,234.0
810,2023-02-15,260.0,40.0,16.0,28.0,7.0,26.0,24.0,10.0,256.0,246.0
811,2023-02-16,266.0,36.0,31.0,18.0,11.0,22.0,10.0,10.0,233.0,286.0
812,2023-02-17,376.0,61.0,20.0,24.0,14.0,38.0,17.0,20.0,326.0,356.0
813,2023-02-18,499.0,92.0,20.0,31.0,16.0,47.0,36.0,26.0,433.0,559.0
814,2023-02-19,423.0,69.0,13.0,23.0,12.0,38.0,23.0,24.0,374.0,350.0
815,2023-02-20,223.0,51.0,17.0,17.0,7.0,12.0,16.0,11.0,255.0,247.0
816,2023-02-21,152.0,29.0,13.0,10.0,10.0,26.0,18.0,9.0,277.0,233.0
817,2023-02-22,238.0,32.0,16.0,12.0,8.0,33.0,16.0,14.0,260.0,256.0
818,2023-02-23,232.0,47.0,11.0,11.0,5.0,45.0,10.0,10.0,266.0,233.0
819,2023-02-24,216.0,50.0,13.0,15.0,8.0,25.0,19.0,6.0,376.0,326.0
820,2023-02-25,285.0,53.0,16.0,18.0,5.0,37.0,24.0,27.0,499.0,433.0
821,2023-02-26,243.0,34.0,14.0,14.0,7.0,24.0,16.0,12.0,423.0,374.0
822,2023-02-27,169.0,36.0,17.0,13.0,7.0,24.0,19.0,11.0,223.0,255.0
823,2023-02-28,135.0,30.0,12.0,28.0,4.0,21.0,14.0,8.0,152.0,277.0
824,2023-03-01,174.0,39.0,7.0,15.0,5.0,19.0,18.0,10.0,238.0,260.0
825,2023-03-02,199.0,39.0,11.0,11.0,3.0,22.0,18.0,11.0,232.0,266.0
826,2023-03-03,265.0,37.0,13.0,20.0,4.0,22.0,28.0,12.0,216.0,376.0
827,2023-03-04,366.0,75.0,13.0,42.0,6.0,54.0,23.0,19.0,285.0,499.0
828,2023-03-05,230.0,68.0,28.0,22.0,10.0,64.0,36.0,22.0,243.0,423.0
829,2023-03-06,169.0,34.0,10.0,13.0,4.0,17.0,14.0,14.0,169.0,223.0
830,2023-03-07,167.0,30.0,6.0,16.0,8.0,14.0,23.0,13.0,135.0,152.0
831,2023-03-08,196.0,39.0,14.0,16.0,4.0,28.0,18.0,10.0,174.0,238.0
832,2023-03-09,283.0,52.0,18.0,17.0,1.0,37.0,18.0,10.0,199.0,232.0
833,2023-03-10,272.0,63.0,16.0,24.0,14.0,33.0,20.0,15.0,265.0,216.0
834,2023-03-11,354.0,77.0,16.0,25.0,6.0,45.0,33.0,19.0,366.0,285.0
835,2023-03-12,302.0,106.0,24.0,26.0,14.0,58.0,26.0,10.0,230.0,243.0
836,2023-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,169.0
837,2023-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,135.0
838,2023-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,174.0
